year,event
1908,"On May 23rd, New York Giants third baseman Art Devlin tied a Major League record by handling thirteen total chances during a 6-2 loss to the St. Louis Cardinals."
1908,"In 1908, the original sacrifice fly rule was adopted. It stated: No ""time at bat"" was charged — if a run scored after the catch of a fly ball. The rule was later repealed in 1931 and went through several variations before permanent acceptance in 1954."
1908,"Despite overwhelming evidence to the contrary (after a two-year investigation by the Mills Committee) National League president A.G. Mills declared that Abner Doubleday had indeed, invented the sport of baseball at Cooperstown, New York in 1839."
1908,"Henry Chadwick, a leading reporter, commentator, scorer, and promoter of the game, died in Brooklyn at the age of eighty-three. Chadwick was known as ""The Father of Baseball"" and is credited with developing the initial scoring and statistical systems for the game."
1908,"Singing sensation Billy Murray hit the charts with ""Take Me Out to the Ball Game""."
1908,"""All us Youngs could throw. I used to kill squirrels with a stone when I was a kid, and my granddad once killed a turkey buzzard on the fly with a rock."" - Cy Young"
1908,"On June 30, 1908, Cy Young tossed his third career no-hitter. He was the oldest pitcher, forty-one at the time, to hurl a gem until Nolan Ryan beat the record on June 11, 1990. That was Ryan's sixth no-hitter and he was forty-three. On May 1, 1991, Ryan pitched his seventh and final no-hitter at the record setting age of forty-four."
1908,"On October 2, 1908, Addie Joss sat down twenty-seven consecutive batters during the second American League perfect game. Do you remember which American League pitcher tossed the first gem?"
1908,"On October 5, 1908, Ed Walsh of the White Sox won his season leading fortieth game. This victory tightened the pennant race between Detroit, Cleveland, and Chicago - bringing it down to the final day."
1909,"The United States military intervened to aid in the removal of President Jose Santos Zelaya from Nicaragua. Since 1893, Zelaya had been trying to create a union of Central American countries by intervening actively in their affairs. After he began executing those who opposed him (including two Americans) the U.S. took over the rebel faction and ousted him promptly."
1909,"On April 27th, the Chicago White Sox won their third 1-0 game over the St. Louis Browns in three days, setting an early American League record for consecutive 1-0 wins. Hits in all three games (by both teams combined) totaled a meager eighteen."
1909,The Chicago White Sox also set a modern Major League record on July 2nd after stealing twelve bases (three of home) during a 15-3 massacre over the St. Louis Browns at South Side Park III.
1909,"Detroit Tigers legend Ty Cobb clinched the American League home run title after hitting nine, inside-the-park round-trippers. In doing so, he became the only player of the century to lead a league in home runs without ever actually hitting one ""out of the park""."
1909,The National League deprived umpires of the ability to levy fines and declared that all relief pitchers must retire at least one batter before being relieved themselves.
1909,"Pittsburgh Pirate Honus Wagner stole his way around the bases in the first inning of a May 2nd nightcap against the Chicago Cubs. In doing so, Wagner set a National League record as the first player ever to pull off the feat three times. Amazingly, he would duplicate the effort again the following day."
1909,"On July 3rd, the St. Louis Cardinals tied an unwanted Major League mark after committing seventeen individual errors during a doubleheader loss to the Cincinnati Reds, (10-2 and 13-7)."
1909,"Play-By-Play, broadcasting came one step closer as the first use of wireless technology to transmit baseball results was conducted at the Columbia University Wireless Club. The proceedings of the game between the University of Pennsylvania and Columbia were relayed from the Bellevue-Stratford in Philadelphia to New York's Waldorf Astoria, where Columbia students received the messages."
1909,National League President John Heydler called an emergency meeting with the league's officials to propose a new two-umpire system for preventing fights with the players.
1909,"In June, Benjamin Shibe, of Bala, Pennsylvania, obtained a patent for a new cork-centered baseball. Spalding Sporting Goods later licensed the idea and began manufacturing it for distribution in both the major and minor leagues."
1909,"""Every time I hear of this guy (Ty Cobb) again, I wonder how he was possible."" - Joe DiMaggio"
1909,"Dolly Gray of the Washington Senators had a tough day at work on August 28, 1909. The big lefty walked a career high eleven batters, including eight in the same inning!"
1909,"On July 19, 1909, Neal Ball of Cleveland caught an Amby McConnell line drive. He then stepped on second base, to retire Heinie Wagner, and finished the first unassisted triple play when he tagged Jake Stahl coming from first."
1909,"The Boston Red Sox traded Cy Young — 478 career wins — to the Cleveland Naps before the season started (February 16, 1909). They received Charlie Chech, Jack Ryan and $12,500 cash."
1910,"The Boy Scouts of America was introduced inviting boys eleven to seventeen years old an opportunity to join an organization dedicated to improving mental, moral, and physical development while stressing outdoor skills and training in citizenship and lifesaving. Originally, the movement was intended to be nonmilitary and without racial, religious, political, or class distinctions, but the Supreme Court affirmed the organization's right to limit membership to those who believe in God in 1993."
1910,"The ""National Association for the Advancement of Colored People"" was founded in New York, in November. The N.A.A.C.P. originally published an underground journal called ""The Crisis,"" and was at the forefront of all the attempts by Blacks to achieve equality. For more than ninety-three years, the NAACP has continued include people of all races, nationalities and religious denominations, while remaining united on one premise, that all men and women are created equal."
1910,Cleveland Indians ace Cy Young won his five-hundredth game on July 19th after beating the Washington Senators 5-4 at American League Park II.
1910,Washington Senators second baseman Red Killefer set a Major League mark on August 27th after sacrificing four times in the first game of a Detroit Tigers doubleheader.
1910,"Eddie Collins of the Philadelphia Athletics set an American League record after stealing his eighty-first base of the season, on October 4, 1910, during an 8-1 victory over the visiting Boston Red Sox."
1910,"The Braves and Phillies combined on April 22nd for a Major League record fewest at bats by two teams in nine innings: forty-eight (twenty-five for Boston, twenty-three for Philadelphia). The record was tied the following season, but remained unbeaten until 1964."
1910,"On August 13th, the Pittsburgh Pirates and Brooklyn Dodgers played in perhaps, the most evenly matched game ever. Both teams finished the 8-8 tie (called on darkness) with exactly eight runs, thirteen hits, thirty-eight at bats, five strikeouts, three walks, one hit batter, one passed ball, thirteen assists, twenty-seven putouts and two errors with two pitchers used. [Box Score]"
1910,"William Howard Taft became the first U.S. president to throw out the ceremonial ""first pitch"" after he opened the 1910 season at Washington's League Park. The Senators' Walter Johnson christened the tradition by pitching a one-hitter, beating the Philadelphia Athletics and Eddie Plank 3-0."
1910,"Both leagues agreed to adopt a resolution that would ban syndicate baseball, which had previously allowed owners to have financial interests vested in more than one team. They also mandated that all umpires were to announce any team changes to the spectators; batting orders were to be delivered to the head umpire at home plate before the game and a base runner was to be called out if he passed another runner ahead of him on the base path."
1910,"""The game of baseball is a clean, straight game, and it summons to its presence everybody who enjoys clean, straight athletics."" - President Taft"
1910,"On July 19, 1910, Cy Young of the Cleveland Naps, won 5-4 versus the Washington Senators and recorded victory number five-hundred — the first and only pitcher in baseball history to reach that incredible plateau! [Career Leaders for Wins]"
1910,"* Ty Cobb stayed out of the lineup on October 9, 1910, preserving his .382 (.38189) batting average. Nap Lajoie, who was playing in St. Louis, went eight (8) for eight (8) in a doubleheader where six (6) of his hits were bunt singles. He finished with a .384 (.38409) batting average and rumor has it that the Browns ""gave"" Lajoie the singles by playing too deep. Ban Johnson investigated and found no wrongdoing; however, Major League Baseball recognizes Cobb as the official batting champion. The Chalmers Award (MVP) was given to both Cobb and Lajoie in 1910."
1910,"Did you know that Chief Bender came within one walk of a perfect game on May 12, 1910? When the season came to an end, Bender was a first-time member of the twenty wins club; winning twenty-three games, losing five, and a sparkling 1.58 ERA."
1911,"On March 25th, the worst factory fire in the history of New York City occurred after the Triangle Shirtwaist Company burned down. The horrific incident had an even greater significance as it revealed the inhumane working conditions to which industrial workers were subjected. Employees at the factory consisted mostly of poor Jewish immigrants between the ages of thirteen and twenty-three and to keep the women at their sewing machines, the proprietors locked the doors leading to the exits. After a fire broke out on the eighth floor, many panicking workers rushed to the stairs, the freight elevator, and the fire escape. Dozens on the ninth floor died, unable to force open the locked door to the exit and the rear fire escape collapsed, killing many and eliminating an escape route for others. Although Pump Engine Company 20 and Ladder Company 20 arrived quickly (along with four other companies) the bodies of victims who had jumped hindered them from entering the building. In the end, a total of one-hundred forty-six women died in less than fifteen minutes bringing to the attention of the nation a need for more humane and safe working conditions in America's factories."
1911,"On June 18th, the Detroit Tigers staged the biggest comeback in Major League history after overcoming a 13-1 deficit (after 5½ innings) to defeat the Chicago White Sox by a score of 16-15."
1911,"On September 28th, several hundred fans witnessed what is considered to be one of the worst contests in American League history as the New York Yankees and St. Louis Browns combined to accumulate twenty-four hits, twenty walks, twelve errors and fifteen stolen bases en route to an 18-12 (NY) final."
1911,"On May 22nd, Boston Braves pitcher Cliff Curtis set a Major League record by recording his twenty-third consecutive loss (beginning on June 13, 1910) with a 3-1 deficit against the St, Louis Cardinals."
1911,"Frank Schulte completed the season leading the National League in home runs (21) and RBIs (107); and also became the first player to have more than twenty doubles, twenty triples, and twenty home runs in a single season!"
1911,"Philadelphia Phillies ace Grover Alexander dominated the month of September after tossing complete game shutouts on the 7th, 13th, 17th and 21st."
1911,The idea of selecting a Most Valuable Player was introduced after automobile maker Hugh Chalmers offered a brand new car to the MVP in each league to be chosen by a select committee of baseball writers.
1911,"The Pennsylvania Railroad set a speed record on May 29th after transporting the Chicago Cubs one-hundred ninety-one miles from Columbus, Ohio, to Pittsburgh in two-hundred fifteen minutes. After arriving at the game, the Cubs showed some speed of their own and beat the Pirates 4-1."
1911,"The Federal Express of the Hartford Railroad (carrying the St. Louis Cardinals to Boston) plunged down an eighteen-foot embankment outside Bridgeport, Connecticut, killing fourteen passengers. Fortunately, no players were injured, and each helped to remove bodies and rescue the injured."
1911,"""The making or amassing of money was not part of Ban Johnson's life. He lived for the American League and the game of baseball."" - Branch Rickey"
1911,"On May 13, 1911, Ty Cobb of Detroit hit the first grand slam of his Major League career. However, the game went into extra innings when Duffy Lewis of Boston hit a 3-RBI inside the park home run in the top of the ninth. Red Sox took the momentum into the tenth, scored two more, and ended in the win column (13-11)."
1911,"Did you know that on July 24, 1911, an American League all-star squad; which included Hal Chase, Walter Johnson and Smoky Joe Wood, played the Cleveland Naps in a charity game to raise money for the widow of Addie Joss?"
1911,"Two American League pitchers tossed no-hitters in 1911. The first pitched for the Boston Red Sox and lost a no-hitter in the ninth inning during his previous start against the St. Louis Browns. The second, a future hall of famer, pitched for the Chicago White Sox and came within one walk of a perfect game. Do you know who these two twirlers were? [Answer 1 | Answer 2]"
1912,"American journalist and publisher, William Randolph Hearst began to acquire his media empire that would eventually include eighteen newspapers and nine magazines within two decades. A flamboyant and highly controversial figure, Hearst was nonetheless an extremely competent newspaperman who quickly became one of the wealthiest men in the world. His castle at San Simeon, California, won fame for its immense art collections and is still considered one of the largest houses in the United States. The property was later presented to the state as a museum after Hearst's death."
1912,"While playing the Boston Red Sox in their opener at New York's Hilltop Park, the New York Highlanders debuted their ""soon-to-be"" trademark pinstripes."
1912,"One of baseball's original cathedrals, Boston's Fenway Park, (built at a cost of $350,000) was formally dedicated as the visiting White Sox beat the Red pair 5-2 before a capacity crowd."
1912,"On August 11th, Joe Jackson of the Cleveland Indians became only the second American League player ever to steal home twice in a single game. Jackson first stole home in the first, then went on to thieve second, third and home in the seventh."
1912,"Crosley Field, the home field of the Cincinnati Reds until June 24, 1970, opened its doors to fans on May 18, 1912. Originally called Redland Field (the name changed in 1933), 20,000 fans witnessed the first game in ballpark history, a 4-3 win over the New York Giants, who started Christy Mathewson that historic day."
1912,The St. Louis Cardinals also ended the New York Giants consecutive winning streak at fourteen after a 5-1 effort on May 31st. The Giants incredible start of 43-11 remained the best of the century and stood unmatched until 1939 when the New York Yankees tied the mark.
1912,"In response to the demand for an alternative way to statistically rate pitchers, the National League elected to officially score the Earned Run Average for the first time. Jeff Tesreau of the New York Giants went on to lead the new category with a 1.96 ERA."
1912,"In an effort to eliminate the possibility of home team's ball boys influencing which ones are used for each team's turn at bat, the National League installed small boxes near home plate to supply the umpires directly."
1912,"In New York, the Giants and Highlanders met at the Polo Grounds to play an unscheduled charity game to raise money for the survivors of the Titanic (which had sunk three days earlier, April 14th). The Giants prevailed 11-2."
1912,"As a gag, Western Union telegraph operator Lou Proctor entered his name as a pinch hitter into the St. Louis Browns — Boston Red Sox box score (with no hits in one at bat). Initially, the forgery was not noticed and appeared both as a published box score in The Sporting News and in the first editions of The Baseball Encyclopedia."
1912,"""One of them (the Tigers replacement players [see fast facts]) was Joe Maharg, a name when read backwards gives the real name Graham, a gambler and preliminary fighter who later was a go-between in the Black Sox scandal."" - Historian Fred Lieb"
1912,"Did you know that on April 26, 1912, Hugh Bradley, of the Boston Red Sox, became the first player to hit a home run over the left field wall in Fenway Park?"
1912,"Ty Cobb served the first day of a suspension on May 18, 1912. The Tigers protested by striking and an entire team of replacement players took the field against the Athletics, losing 24-2. The starting lineup was: Billy Maharg (third base), Bill Leinhauser (outfielder), Dan McGarvey (outfielder), Jim McGarr (second base), Deacon McGuire (catcher), Pat Meaney (shortstop), Joe Sugden (first base), Allen Travers (pitcher), and Hap Ward (outfielder)."
1912,"On July 4, 1912, George Mullin celebrated his thirty-second birthday on Independence Day. The Tigers pitcher took the mound in Game 2 of a doubleheader and threw a 7-0 no-hitter versus the St. Louis Browns. However, did you know that Ty Cobb stole the show when he successfully stole second base, third base, and home plate during the fifth inning of Game 1 — his twenty-second steal of home plate."
1913,"The Sixteenth Amendment to the Constitution (for income tax) was adopted stating that: ""Congress shall have power to lay and collect taxes on incomes, from whatever source derived, without apportionment among the several States, and without regard to any census or enumeration."""
1913,"One of the most important exhibitions of art ever held in the United States, ""The Armory Show"" aroused the curiosity of the public and helped to change the direction of American painting. An estimated 1,600 works including paintings representing many avant-garde movements from Europe were revealed to mixed reviews. Duchamp's ""Nude Descending a Staircase"" was singled out by the hostile critics as a prime example of the ""degeneracy"" of the new art. Later, many of the same paintings would become modern masterpieces commanding millions of dollars in value."
1913,The New York Yankees became the first team to practice outside the United States after they traveled to Bermuda for spring training.
1913,"On May 14th, Walter ""The Big Train"" Johnson topped Jack Coombs with a record of fifty-six straight scoreless innings as his Washington Senators beat the St. Louis Browns 10-5 at Sportsman's Park III."
1913,The Boston Red Sox set a Major League record for frustration on July 3rd after totaling fifteen hits off the Washington Senators' Walter Johnson during a 1-0 shutout.
1913,Philadelphia Phillies ace Erskine Mayer set an unwanted National League mark on August 18th after surrendering nine consecutive hits to the Chicago Cubs (all in the ninth-inning) en route to a 10-4 loss.
1913,"In September, Pittsburgh Pirate Honus Wagner was presented with a commemorative bat carved from a piece of wood taken from naval hero Oliver Perry's flagship Niagara (which had sunk in Lake Erie one-hundred years before). Wagner had been the first player ever to have his signature scrawled on a Louisville Slugger (1905)."
1913,"American League President Ban Johnson and Detroit Tigers President Frank Navin both voiced complaints on the extensive length of the games, which were taking up to two hours to play. Both blamed several rules and regulations including the location of the ""coachers boxes"" and proposed that they be moved back so that the catcher could relay the pitcher his signals more quickly."
1913,"After ruling that a ballplayer on the field was considered a ""public person,"" a New York judge tossed out several cases (brought by both New York and Boston players) against a motion picture company that had apparently taken film of the 1912 World Series."
1913,"In December, The Sporting News reported that fifteen men (none well known) had died from various baseball-inflicted injuries during the 1913 season, according to a list compiled by J.R. Vickery of Chicago."
1913,"""How do they know what (Walter) Johnson's got? Nobody's seen it yet."" - Grantland Rice"
1913,"President Woodrow Wilson threw out the first pitch in the first game EVER played by the New York Yankees, on April 10, 1913, who were previously called the New York Highlanders."
1913,"On May 18, 1913, Ty Cobb spoiled a Walter Johnson shutout when he stole home plate for the twenty-sixth time during his career."
1913,"Did you know that Ty Cobb once took the field at second base? It was July 12, 1913, and Cobb committed three errors in five chances! The Detroit Free Press described Cobb's performance with ""the worst second baseman living or dead."""
1914,"The United States finally completed the construction of the Panama Canal. The fifty-one mile long waterway ran across the Isthmus of Panama, connecting the Atlantic (by way of the Caribbean Sea) and Pacific oceans. After the United States acquired territory in the Caribbean and in the Pacific as a result of the Spanish–American War (1899), U.S. control over a man-made canal seemed imperative. In 1912, ""The Panama Canal Act"" was passed (exempting tolls from American cargo ships engaged in coastwise trade) igniting a protest by Great Britain that was eventually repealed in 1914 through the efforts of President Woodrow Wilson."
1914,Cleveland Naps shortstop Ray Chapman stumbled his way into an unwanted record on June 20th after committing four errors in the fifth inning during a 7-1 loss to the New York Yankees at League Park II.
1914,"During the second game of an August 24th doubleheader in Washington, Detroit Tigers pitcher Hooks Dauss combined with four Senators aces to hit a record seven batters for a Major League mark that remained unmatched until the 1971 season."
1914,"In September, New York Yankees shortstop Roger Peckinpaugh replaced Frank Chance to become the club's all-time youngest skipper (twenty-three), and the seventh in its twelve-year existence. He later went on to win nine of seventeen games and eventually managed Cleveland in 1928."
1914,"On June 9th at the Baker Bowl, Pittsburgh Pirate legend Honus Wagner joined Cap Anson as the only other member of the ""3,000 Hit Club."" Wagner collected the historic double off the Philadelphia Phillies' Erskine Mayer in the ninth-inning of his two-thousand three-hundred thirty second game."
1914,"Pittsburgh and New York went head-to-head for a twenty-one innings on July 17th before Larry Doyle's two-run home run sealed a 3-1 Giants victory over the Pirates. The Forbes Field marathon set a Major League mark as the longest ""non-walk game"" in the history of organized baseball."
1914,"Brooklyn Dodgers first baseman Jake Daubert tied a Major League mark on August 15th after recording four sacrifice bunts in the second game of a doubleheader sweep against the Philadelphia Phillies (8-4, 13-5). Daubert had also placed two sacrifice bunts in the first game after an ankle injury impeded his ability to run."
1914,"1914 debuted the short-lived Federal League after John T. Powers of Chicago convinced a group of entrepreneurs that the growing popularity of baseball could support a third major league. Eight teams entered the inaugural season with clubs based in Brooklyn, Chicago, St. Louis and Pittsburgh as well as Baltimore, Kansas City, Buffalo and Indianapolis which had been the home for AAA teams. All eight cities constructed brand new ballparks including the Chicago Whales who played in what would eventually be known as Wrigley Field."
1914,"To effectively compete, the owners lured eighty-one former Major League players (eighteen of which were active) and one-hundred forty Minor League players (twenty-five of which were active) into the Federal League Baseball Company, Inc."
1914,"On May 6th, Pittsburgh Rebel Ed Lennox collected the only Federal League cycle during a 10-4 win over the Kansas City Packers."
1914,"A joint committee representing both the American and National Leagues voted that a ""runner touched or held by a coach while rounding third base was officially out"" and that ""coaches could now assist other members of their team, not just the base runners"". Pitchers were also allowed to stand on the rubber (vs. standing behind the rubber until ready to pitch) and base runners were no longer permitted to run on an infield fly. A motion to eliminate the intentional walk was also rejected along with an attempt to legalize Sunday baseball in Massachusetts."
1914,"In April, the twenty-five player limit was suspended in both the American and National Leagues. With uncertainty over who has signed with what teams, it was almost impossible to verify how many players could be on any club's roster at any one time."
1914,"On April 22nd, a nineteen year-old pitcher named Babe Ruth made his debut in the International League with a six-hit, 6-0 win for Baltimore over Buffalo. The second batter he faced was Joe McCarthy, the manager he would later play for as a New York Yankee."
1914,"""He (Ty Cobb) has assured president Navin of the Tigers that he will sign a contract for next year."" - New York Times (January 18, 1914)"
1914,"On July 11, 1914, Babe Ruth of Boston made his Major League debut and pitched a 4-3 win versus Cleveland. During his first at-bat, the mighty Ruth struck out."
1914,"* Ty Cobb played in ninety-eight games in 1914, not enough to officially qualify for the batting title, but the American League recognized him as the batting champion when the season ended. At that point in history, the other percentage leaders (OBP & SLG) were not officially recognized. MLB recognizes those who did qualify in those two categories, but continues to respect the historical decision made by the American League office for yearly batting average leader."
1914,"Did you know that when Joe Benz tossed a no-hitter on May 31, 1914, it was the second no-no in Comiskey Park, the second by a right-handed pitcher, and the second one thrown on a Sunday?"
1914,"Ray Collins of the Boston Red Sox pitched two complete-game victories on the same day versus the Detroit Tigers on September 22, 1914 (Game 1 | Game 2)."
